Class,crop_planet_1,crop_planet_2,crop_planet_3,crop_planet_4,crop_planet_5,crop_planet_6,crop_planet_7,crop_planet_8
"1","4444.00000","4679.00000","4634.00000","4643.00000","4814.00000","4762.00000","4831.00000","5755.00000"
"1","4593.00000","4808.00000","4792.00000","4778.00000","5030.00000","4938.00000","4997.00000","5833.00000"
"1","4932.00000","5474.00000","5449.00000","5479.00000","5705.00000","5826.00000","5759.00000","6630.00000"
"1","4256.00000","4489.00000","4573.00000","4643.00000","4828.00000","4931.00000","4891.00000","5735.00000"
"1","4305.00000","4454.00000","4463.00000","4555.00000","4814.00000","4758.00000","4795.00000","5758.00000"
"1","3807.00000","4099.00000","4159.00000","4180.00000","4458.00000","4403.00000","4532.00000","5477.00000"
"1","3852.00000","4104.00000","4118.00000","4211.00000","4337.00000","4362.00000","4405.00000","5373.00000"
"1","2187.00000","2390.00000","2435.00000","2496.00000","2501.00000","2550.00000","2797.00000","4138.00000"
"1","2703.00000","3060.00000","2998.00000","3057.00000","3165.00000","3242.00000","3464.00000","4833.00000"
"1","2643.00000","2931.00000","3050.00000","3005.00000","3147.00000","3203.00000","3366.00000","4651.00000"
"1","2469.00000","2066.00000","2345.00000","2518.00000","2744.00000","2495.00000","3063.00000","4478.00000"
"1","2529.00000","2543.00000","2615.00000","2780.00000","2895.00000","2856.00000","3198.00000","4569.00000"
"1","3919.00000","4208.00000","4327.00000","4394.00000","4527.00000","4518.00000","4729.00000","5690.00000"
"1","3486.00000","3658.00000","3671.00000","3826.00000","3937.00000","3900.00000","4137.00000","5193.00000"
"1","3905.00000","4055.00000","4129.00000","4162.00000","4408.00000","4322.00000","4593.00000","5795.00000"
"1","2969.00000","3167.00000","3282.00000","3387.00000","3505.00000","3485.00000","3656.00000","5097.00000"
"1","4239.00000","4293.00000","4535.00000","4583.00000","4797.00000","4736.00000","5004.00000","6237.00000"
"1","4105.00000","4358.00000","4414.00000","4517.00000","4669.00000","4761.00000","4964.00000","5914.00000"
"1","3070.00000","3098.00000","3210.00000","3271.00000","3343.00000","3377.00000","3448.00000","5032.00000"
"1","2327.00000","2548.00000","2565.00000","2607.00000","2675.00000","2661.00000","2732.00000","3990.00000"
"1","2395.00000","2586.00000","2563.00000","2586.00000","2673.00000","2665.00000","2755.00000","3981.00000"
"1","1851.00000","2210.00000","2230.00000","2238.00000","2350.00000","2394.00000","2334.00000","3408.00000"
"1","2342.00000","2386.00000","2496.00000","2527.00000","2573.00000","2507.00000","2706.00000","3859.00000"
"1","3503.00000","3731.00000","3813.00000","3877.00000","3955.00000","4051.00000","4076.00000","5288.00000"
"1","3634.00000","3881.00000","3955.00000","3970.00000","4098.00000","4050.00000","4273.00000","5339.00000"
"1","3758.00000","4027.00000","4116.00000","4155.00000","4301.00000","4314.00000","4358.00000","5594.00000"
"1","3757.00000","3919.00000","3939.00000","4025.00000","4189.00000","4118.00000","4264.00000","5228.00000"
"1","4250.00000","4383.00000","4432.00000","4435.00000","4610.00000","4561.00000","4701.00000","5697.00000"
"1","4758.00000","4656.00000","4760.00000","4829.00000","5040.00000","4978.00000","5237.00000","6265.00000"
"1","4283.00000","4516.00000","4609.00000","4735.00000","4958.00000","4969.00000","5095.00000","6287.00000"
"1","4481.00000","4705.00000","4717.00000","4834.00000","5072.00000","5026.00000","5235.00000","6198.00000"
"1","4099.00000","4471.00000","4517.00000","4548.00000","4788.00000","4756.00000","4859.00000","5998.00000"
"1","3830.00000","4143.00000","4253.00000","4361.00000","4612.00000","4613.00000","4736.00000","5988.00000"
"1","4715.00000","4834.00000","4907.00000","5039.00000","5331.00000","5240.00000","5346.00000","6500.00000"
"1","5471.00000","5573.00000","5738.00000","5749.00000","6177.00000","6157.00000","6257.00000","7215.00000"
"1","4926.00000","5151.00000","5305.00000","5336.00000","5779.00000","5626.00000","5807.00000","6994.00000"
"1","5585.00000","5859.00000","6066.00000","6196.00000","6532.00000","6714.00000","6747.00000","7742.00000"
"1","5401.00000","5732.00000","5949.00000","5995.00000","6258.00000","6461.00000","6540.00000","7761.00000"
"1","4578.00000","4933.00000","5095.00000","5155.00000","5392.00000","5504.00000","5619.00000","6895.00000"
"1","5431.00000","5774.00000","5893.00000","5884.00000","6203.00000","6356.00000","6418.00000","7551.00000"
"1","4911.00000","5218.00000","5220.00000","5258.00000","5462.00000","5575.00000","5596.00000","6503.00000"
"1","4335.00000","4590.00000","4692.00000","4802.00000","5020.00000","4971.00000","5141.00000","6174.00000"
"1","4855.00000","5168.00000","5132.00000","5230.00000","5570.00000","5602.00000","5529.00000","6639.00000"
"1","5116.00000","5355.00000","5404.00000","5481.00000","5712.00000","5898.00000","5927.00000","6955.00000"
"1","4737.00000","5124.00000","5219.00000","5174.00000","5356.00000","5464.00000","5465.00000","6415.00000"
"1","5686.00000","6068.00000","6244.00000","6224.00000","6559.00000","6620.00000","6567.00000","7609.00000"
"1","6064.00000","6328.00000","6575.00000","6537.00000","6991.00000","7029.00000","7345.00000","8406.00000"
"1","5832.00000","6260.00000","6388.00000","6453.00000","6708.00000","6961.00000","6963.00000","7971.00000"
"1","5932.00000","6243.00000","6462.00000","6511.00000","6822.00000","6962.00000","7100.00000","7914.00000"
"1","5262.00000","5646.00000","5912.00000","5913.00000","6259.00000","6312.00000","6263.00000","7567.00000"
"1","6622.00000","6842.00000","7080.00000","7209.00000","7669.00000","7641.00000","7848.00000","8764.00000"
"1","5985.00000","6126.00000","6358.00000","6463.00000","6854.00000","6845.00000","7034.00000","8118.00000"
"1","6404.00000","6612.00000","6927.00000","6993.00000","7468.00000","7439.00000","7469.00000","8434.00000"
"1","6376.00000","6779.00000","7010.00000","7009.00000","7483.00000","7573.00000","7768.00000","8567.00000"
"1","5785.00000","6046.00000","6259.00000","6259.00000","6649.00000","6636.00000","6693.00000","7314.00000"
"1","3240.00000","3755.00000","3770.00000","3730.00000","3870.00000","3954.00000","3899.00000","5180.00000"
"1","2703.00000","3075.00000","3090.00000","3101.00000","3268.00000","3293.00000","3300.00000","4538.00000"
"1","3626.00000","3826.00000","3857.00000","3776.00000","3992.00000","4117.00000","3993.00000","5205.00000"
"1","3866.00000","4078.00000","4084.00000","4133.00000","4240.00000","4318.00000","4428.00000","5595.00000"
"1","3081.00000","3184.00000","3306.00000","3389.00000","3525.00000","3527.00000","3590.00000","4894.00000"
"1","5252.00000","5659.00000","5774.00000","5779.00000","6003.00000","6177.00000","6235.00000","7226.00000"
"1","5074.00000","5424.00000","5529.00000","5527.00000","5717.00000","5905.00000","5861.00000","6722.00000"
"1","4468.00000","4840.00000","4822.00000","4815.00000","4997.00000","5052.00000","5095.00000","6111.00000"
"1","4850.00000","5198.00000","5394.00000","5377.00000","5593.00000","5611.00000","5742.00000","6710.00000"
"1","5734.00000","6194.00000","6455.00000","6486.00000","6708.00000","6851.00000","6826.00000","7840.00000"
"1","6466.00000","6770.00000","7064.00000","7271.00000","7631.00000","7706.00000","7877.00000","8846.00000"
"1","6770.00000","6905.00000","7155.00000","7265.00000","7764.00000","7769.00000","7907.00000","8884.00000"
"1","6854.00000","7069.00000","7250.00000","7460.00000","7947.00000","7933.00000","8010.00000","8911.00000"
"1","6711.00000","6943.00000","7262.00000","7308.00000","7703.00000","7793.00000","7857.00000","8758.00000"
"1","5774.00000","5970.00000","6189.00000","6208.00000","6610.00000","6608.00000","6748.00000","7394.00000"
"2","58.00000","247.00000","214.00000","292.00000","320.00000","289.00000","296.00000","1055.00000"
"2","191.00000","314.00000","378.00000","430.00000","416.00000","392.00000","523.00000","1932.00000"
"2","158.00000","318.00000","351.00000","439.00000","390.00000","346.00000","578.00000","1666.00000"
"2","99.00000","265.00000","282.00000","373.00000","350.00000","303.00000","489.00000","1541.00000"
"2","82.00000","194.00000","194.00000","279.00000","296.00000","248.00000","271.00000","1237.00000"
"2","112.00000","193.00000","218.00000","282.00000","236.00000","236.00000","347.00000","1183.00000"
"2","65.00000","217.00000","202.00000","272.00000","250.00000","207.00000","368.00000","1320.00000"
"2","61.00000","191.00000","184.00000","266.00000","244.00000","189.00000","296.00000","1284.00000"
"2","950.00000","1229.00000","1155.00000","1172.00000","1161.00000","1204.00000","1352.00000","2428.00000"
"2","61.00000","179.00000","175.00000","240.00000","234.00000","215.00000","258.00000","1072.00000"
"2","3.00000","145.00000","173.00000","214.00000","192.00000","183.00000","310.00000","1264.00000"
"2","98.00000","152.00000","184.00000","219.00000","235.00000","171.00000","290.00000","1191.00000"
"2","60.00000","135.00000","172.00000","220.00000","196.00000","198.00000","273.00000","1183.00000"
"2","16.00000","150.00000","138.00000","204.00000","211.00000","185.00000","253.00000","1267.00000"
"2","6.00000","116.00000","89.00000","155.00000","110.00000","118.00000","249.00000","1441.00000"
"2","2.00000","111.00000","67.00000","122.00000","116.00000","101.00000","182.00000","1229.00000"
"2","2.00000","115.00000","63.00000","112.00000","96.00000","105.00000","198.00000","1210.00000"
"2","6.00000","116.00000","108.00000","158.00000","108.00000","124.00000","251.00000","1558.00000"
"2","1.00000","113.00000","82.00000","144.00000","118.00000","98.00000","258.00000","1234.00000"
"2","1.00000","117.00000","87.00000","148.00000","129.00000","114.00000","214.00000","1138.00000"
"2","3.00000","114.00000","49.00000","107.00000","104.00000","105.00000","166.00000","1184.00000"
"2","1.00000","114.00000","67.00000","104.00000","128.00000","78.00000","219.00000","1065.00000"
"2","1.00000","113.00000","55.00000","102.00000","92.00000","93.00000","154.00000","1021.00000"
"2","2.00000","111.00000","49.00000","105.00000","116.00000","85.00000","121.00000","1075.00000"
"2","233.00000","357.00000","313.00000","381.00000","391.00000","342.00000","432.00000","1376.00000"
"2","78.00000","212.00000","194.00000","253.00000","265.00000","213.00000","294.00000","1281.00000"
"2","70.00000","190.00000","194.00000","233.00000","214.00000","172.00000","280.00000","1313.00000"
"2","43.00000","155.00000","168.00000","248.00000","211.00000","186.00000","297.00000","1201.00000"
"2","242.00000","376.00000","339.00000","366.00000","372.00000","363.00000","327.00000","1131.00000"
"2","125.00000","219.00000","199.00000","280.00000","228.00000","230.00000","276.00000","1130.00000"
"2","3.00000","116.00000","71.00000","149.00000","122.00000","106.00000","179.00000","927.00000"
"2","2.00000","120.00000","90.00000","143.00000","121.00000","102.00000","145.00000","921.00000"
"2","1.00000","112.00000","53.00000","118.00000","90.00000","68.00000","142.00000","985.00000"
"2","4.00000","115.00000","69.00000","117.00000","102.00000","106.00000","161.00000","888.00000"
"2","4.00000","117.00000","87.00000","128.00000","120.00000","120.00000","216.00000","834.00000"
"2","2.00000","118.00000","71.00000","121.00000","152.00000","116.00000","156.00000","909.00000"
"2","1.00000","114.00000","63.00000","115.00000","92.00000","92.00000","149.00000","845.00000"
"2","1.00000","112.00000","47.00000","98.00000","85.00000","113.00000","35.00000","738.00000"
"2","1.00000","114.00000","55.00000","120.00000","65.00000","88.00000","158.00000","910.00000"
"2","3.00000","110.00000","75.00000","105.00000","98.00000","79.00000","140.00000","833.00000"
"2","3.00000","111.00000","50.00000","108.00000","76.00000","70.00000","145.00000","872.00000"
"2","1.00000","114.00000","62.00000","123.00000","74.00000","97.00000","167.00000","907.00000"
"2","1.00000","113.00000","54.00000","96.00000","121.00000","84.00000","152.00000","913.00000"
"2","1.00000","113.00000","51.00000","119.00000","63.00000","107.00000","149.00000","940.00000"
"2","3.00000","114.00000","76.00000","103.00000","75.00000","95.00000","140.00000","929.00000"
"2","7.00000","112.00000","47.00000","98.00000","61.00000","90.00000","142.00000","856.00000"
"2","3.00000","111.00000","46.00000","104.00000","84.00000","93.00000","140.00000","836.00000"
"2","8.00000","119.00000","81.00000","142.00000","73.00000","118.00000","183.00000","923.00000"
"2","1.00000","119.00000","88.00000","157.00000","141.00000","116.00000","184.00000","990.00000"
"2","7.00000","123.00000","97.00000","139.00000","153.00000","127.00000","175.00000","955.00000"
"2","196.00000","304.00000","269.00000","311.00000","336.00000","317.00000","322.00000","958.00000"
"3","8.00000","142.00000","241.00000","317.00000","270.00000","196.00000","537.00000","1844.00000"
"3","6.00000","125.00000","160.00000","288.00000","184.00000","186.00000","448.00000","1912.00000"
"3","11.00000","125.00000","175.00000","259.00000","223.00000","200.00000","457.00000","2149.00000"
"3","9.00000","138.00000","239.00000","334.00000","250.00000","226.00000","600.00000","2435.00000"
"3","9.00000","149.00000","237.00000","293.00000","255.00000","215.00000","494.00000","2157.00000"
"3","5.00000","126.00000","198.00000","224.00000","157.00000","179.00000","397.00000","1906.00000"
"3","6.00000","146.00000","160.00000","216.00000","185.00000","163.00000","383.00000","2020.00000"
"3","84.00000","218.00000","262.00000","357.00000","300.00000","231.00000","541.00000","2087.00000"
"3","68.00000","222.00000","309.00000","374.00000","323.00000","286.00000","653.00000","2273.00000"
"3","33.00000","194.00000","263.00000","344.00000","293.00000","227.00000","554.00000","2080.00000"
"3","9.00000","123.00000","209.00000","298.00000","257.00000","204.00000","549.00000","2261.00000"
"3","8.00000","168.00000","266.00000","322.00000","295.00000","243.00000","606.00000","2532.00000"
"3","36.00000","166.00000","319.00000","368.00000","307.00000","285.00000","639.00000","2447.00000"
"3","45.00000","166.00000","234.00000","286.00000","267.00000","281.00000","636.00000","2322.00000"
"3","72.00000","166.00000","281.00000","387.00000","298.00000","273.00000","644.00000","2675.00000"
"3","64.00000","217.00000","310.00000","363.00000","341.00000","327.00000","692.00000","2578.00000"
"3","10.00000","140.00000","206.00000","285.00000","287.00000","201.00000","605.00000","2392.00000"
"3","298.00000","582.00000","668.00000","736.00000","701.00000","642.00000","965.00000","2607.00000"
"3","194.00000","274.00000","355.00000","403.00000","404.00000","336.00000","556.00000","2076.00000"
"3","127.00000","229.00000","311.00000","370.00000","343.00000","290.00000","624.00000","2421.00000"
"3","77.00000","236.00000","283.00000","353.00000","312.00000","285.00000","497.00000","2092.00000"
"3","75.00000","194.00000","315.00000","415.00000","319.00000","309.00000","653.00000","2245.00000"
"3","138.00000","227.00000","328.00000","429.00000","314.00000","296.00000","619.00000","2212.00000"
"3","141.00000","277.00000","373.00000","481.00000","439.00000","345.00000","744.00000","2367.00000"
"3","83.00000","263.00000","351.00000","370.00000","371.00000","349.00000","719.00000","2216.00000"
"3","113.00000","250.00000","322.00000","403.00000","380.00000","301.00000","683.00000","2326.00000"
"3","88.00000","243.00000","325.00000","426.00000","382.00000","315.00000","731.00000","2780.00000"
"3","103.00000","247.00000","357.00000","456.00000","391.00000","344.00000","754.00000","2935.00000"
"3","139.00000","252.00000","352.00000","456.00000","375.00000","369.00000","728.00000","2711.00000"
"3","116.00000","244.00000","354.00000","425.00000","345.00000","325.00000","787.00000","2599.00000"
"3","138.00000","285.00000","355.00000","474.00000","428.00000","343.00000","709.00000","2607.00000"
"3","110.00000","289.00000","408.00000","485.00000","413.00000","363.00000","821.00000","2711.00000"
"3","84.00000","237.00000","332.00000","383.00000","405.00000","296.00000","668.00000","2388.00000"
"3","103.00000","224.00000","311.00000","389.00000","323.00000","291.00000","711.00000","2048.00000"
"3","65.00000","224.00000","315.00000","401.00000","356.00000","290.00000","699.00000","2521.00000"
"3","114.00000","260.00000","336.00000","391.00000","364.00000","295.00000","619.00000","2381.00000"
"3","69.00000","228.00000","326.00000","411.00000","309.00000","297.00000","636.00000","2461.00000"
"3","150.00000","276.00000","340.00000","464.00000","369.00000","346.00000","719.00000","2620.00000"
"3","87.00000","255.00000","340.00000","421.00000","369.00000","291.00000","784.00000","2489.00000"
"3","102.00000","238.00000","308.00000","397.00000","324.00000","267.00000","661.00000","2441.00000"
"3","240.00000","423.00000","540.00000","625.00000","542.00000","511.00000","978.00000","2966.00000"
"3","206.00000","330.00000","445.00000","549.00000","485.00000","392.00000","808.00000","2858.00000"
"3","150.00000","312.00000","389.00000","502.00000","457.00000","350.00000","878.00000","2735.00000"
"3","1143.00000","1302.00000","1420.00000","1532.00000","1464.00000","1484.00000","1888.00000","3653.00000"
"3","84.00000","289.00000","384.00000","473.00000","430.00000","343.00000","800.00000","2470.00000"
"3","192.00000","321.00000","418.00000","486.00000","441.00000","372.00000","804.00000","2583.00000"
"3","89.00000","238.00000","353.00000","449.00000","401.00000","325.00000","786.00000","2460.00000"
"3","80.00000","260.00000","351.00000","459.00000","425.00000","330.00000","729.00000","2582.00000"
"4","381.00000","609.00000","721.00000","852.00000","1046.00000","1039.00000","1414.00000","2355.00000"
"4","456.00000","679.00000","801.00000","956.00000","1141.00000","1120.00000","1343.00000","2445.00000"
"4","730.00000","957.00000","1079.00000","1227.00000","1430.00000","1361.00000","1463.00000","2618.00000"
"4","695.00000","1090.00000","1096.00000","1238.00000","1381.00000","1495.00000","1528.00000","2745.00000"
"4","389.00000","596.00000","718.00000","871.00000","1051.00000","1078.00000","1289.00000","2308.00000"
"4","438.00000","639.00000","740.00000","899.00000","1214.00000","1138.00000","1376.00000","2418.00000"
"4","631.00000","848.00000","815.00000","977.00000","1216.00000","1240.00000","1384.00000","2343.00000"
"4","306.00000","476.00000","593.00000","778.00000","868.00000","877.00000","1077.00000","2108.00000"
"4","168.00000","416.00000","516.00000","656.00000","835.00000","805.00000","1134.00000","2157.00000"
"4","286.00000","512.00000","669.00000","798.00000","924.00000","908.00000","1230.00000","2684.00000"
"4","148.00000","357.00000","463.00000","564.00000","619.00000","647.00000","911.00000","2191.00000"
"4","521.00000","616.00000","732.00000","972.00000","1023.00000","983.00000","1377.00000","2537.00000"
"4","409.00000","649.00000","773.00000","907.00000","975.00000","1029.00000","1309.00000","2696.00000"
"4","546.00000","778.00000","843.00000","977.00000","1012.00000","1015.00000","1298.00000","2419.00000"
"4","377.00000","634.00000","667.00000","768.00000","829.00000","850.00000","1034.00000","2186.00000"
"4","365.00000","533.00000","611.00000","748.00000","825.00000","840.00000","1073.00000","2193.00000"
"4","527.00000","717.00000","864.00000","997.00000","1099.00000","1084.00000","1282.00000","2593.00000"
"4","2617.00000","2997.00000","2935.00000","2920.00000","3087.00000","3316.00000","3310.00000","4369.00000"
"4","438.00000","741.00000","824.00000","943.00000","939.00000","944.00000","1143.00000","2023.00000"
"4","599.00000","918.00000","900.00000","1004.00000","969.00000","1074.00000","1192.00000","2276.00000"
"4","635.00000","945.00000","1001.00000","1095.00000","1225.00000","1156.00000","1339.00000","2515.00000"
"4","2183.00000","2597.00000","2160.00000","2068.00000","2305.00000","2760.00000","2548.00000","3821.00000"
"4","660.00000","884.00000","961.00000","1084.00000","1141.00000","1218.00000","1415.00000","2435.00000"
"4","362.00000","673.00000","759.00000","906.00000","1088.00000","1051.00000","1191.00000","2247.00000"
"4","659.00000","910.00000","987.00000","1091.00000","1256.00000","1322.00000","1431.00000","2390.00000"
"4","1840.00000","2329.00000","2221.00000","2177.00000","2295.00000","2482.00000","2622.00000","3772.00000"
"4","1068.00000","1443.00000","1536.00000","1711.00000","1761.00000","1784.00000","1968.00000","2599.00000"
"4","407.00000","662.00000","785.00000","861.00000","990.00000","958.00000","1128.00000","2113.00000"
"4","805.00000","1024.00000","1129.00000","1225.00000","1331.00000","1310.00000","1513.00000","2592.00000"
"4","616.00000","738.00000","817.00000","940.00000","1087.00000","1112.00000","1237.00000","2152.00000"
"4","626.00000","843.00000","944.00000","1035.00000","1141.00000","1216.00000","1183.00000","1956.00000"
"4","661.00000","872.00000","979.00000","1084.00000","1155.00000","1180.00000","1337.00000","2030.00000"
"4","840.00000","1180.00000","1154.00000","1225.00000","1377.00000","1452.00000","1399.00000","2275.00000"
"4","585.00000","860.00000","1042.00000","1152.00000","1290.00000","1346.00000","1405.00000","2284.00000"
"4","1205.00000","1436.00000","1412.00000","1377.00000","1548.00000","1678.00000","1758.00000","2645.00000"
"4","740.00000","984.00000","941.00000","1018.00000","1074.00000","1159.00000","1206.00000","2182.00000"
"4","588.00000","863.00000","858.00000","929.00000","1038.00000","1077.00000","1166.00000","2034.00000"
"4","874.00000","998.00000","1113.00000","1179.00000","1259.00000","1339.00000","1436.00000","2333.00000"
